dialog,time,num_utterances,utterances_per_turn
B34-A38-C111-1524088829947,13.355471666653951,45,1.40625
B34-A38-C114-1524089643644,4.75778413216273,22,2.0
B34-A38-C121-1524093150835,7.623577948411306,19,2.111111111111111
B34-A38-C147-1524092233884,14.661496750513713,54,1.9285714285714286
B34-A38-C153-1524089941263,15.998502397537232,63,1.5
B34-A38-C37-1524090913676,8.20090948343277,24,1.411764705882353
B34-A38-C50-1524091418001,13.394256766637167,34,1.8888888888888888
B34-A38-C54-1524093620446,6.167736232280731,20,1.5384615384615385
B42-A4-C145-1524078447821,5.276531434059143,29,2.6363636363636362
B42-A4-C148-1524080165010,7.060493453343709,38,4.222222222222222
B42-A4-C149-1524079347889,8.463350097338358,44,1.76
B42-A4-C150-1524079015788,5.3317792018254595,28,5.6
B42-A4-C56-1524079868047,4.745748619238536,26,2.3636363636363638
B42-A4-C65-1524082095697,4.768736433982849,21,5.25
B42-A4-C66-1524081116735,8.208899748325347,38,3.1666666666666665
B42-A4-C68-1524081621571,7.698609431584676,37,3.0833333333333335
B42-A4-C70-1524082466217,11.74047373533249,53,3.7857142857142856
B42-A4-C93-1524078776608,2.697341283162435,19,3.8
B42-A4-C96-1524080693968,2.5202295502026875,15,2.5
B42-A4-C97-1524080857312,4.121056334177653,20,2.0
B53-A15-C126-1524067174283,4.817962718009949,20,2.2222222222222223
B53-A15-C132-1524067475521,3.9498740673065185,24,1.7142857142857142
B53-A15-C134-1524068085178,9.85171176592509,39,1.625
B53-A15-C135-1524064004995,5.082450048128764,22,1.6923076923076923
B53-A15-C136-1524067724687,5.804726401964824,26,2.0
B53-A15-C138-1524065266218,8.109514133135479,39,1.56
B53-A15-C139-1524064322102,3.958594298362732,17,2.4285714285714284
B53-A15-C140-1524066269052,10.335921068986258,43,1.72
B53-A15-C141-1524064572063,11.365918751557668,47,1.5161290322580645
B53-A15-C142-1524065765008,8.196289984385173,36,1.5
B53-A15-C32-1524063876290,1.9431476513544719,8,1.3333333333333333
B16-A26-C120-1524151897965,5.452671599388123,21,2.1
B16-A26-C121-1524152237357,4.271758317947388,17,3.4
B16-A26-C135-1524154538127,4.833201865355174,18,3.0
B16-A26-C139-1524156601735,5.1634523669878645,19,3.8
B16-A26-C145-1524156923760,10.903490996360778,38,3.4545454545454546
B16-A26-C75-1524152904572,4.400328381856283,14,14.0
B16-A26-C82-1524152505823,6.441364451249441,18,3.6
B16-A26-C83-1524153180717,5.0081530690193174,15,3.0
B16-A26-C86-1524153493389,15.732165416081747,40,2.5
B16-A26-C94-1524155062504,6.17386433283488,17,4.25
B16-A26-C95-1524155482707,6.804894216855367,16,3.2
B16-A26-C98-1524155903266,11.210934782028199,32,3.2
B27-A1-C123-1524162508090,8.722356867790221,22,3.142857142857143
B27-A1-C124-1524160867896,15.394078930219015,30,2.727272727272727
B27-A1-C125-1524163043611,9.61691944996516,24,4.8
B27-A1-C128-1524163632822,14.569979802767437,36,2.1176470588235294
B27-A1-C129-1524164519301,9.028412067890168,19,6.333333333333333
B27-A1-C130-1524161803977,11.531485549608867,26,2.888888888888889
B27-A1-C131-1524165101109,13.56850980122884,38,5.428571428571429
B36-A25-C110-1524177194497,5.038798733552297,21,5.25
B36-A25-C133-1524178243904,13.561118233203889,47,2.0434782608695654
B36-A25-C137-1524177508983,10.733756085236868,28,2.0
B36-A25-C138-1524176612571,9.494032982985178,40,2.857142857142857
B36-A25-C146-1524175477308,7.061426250139872,33,2.0625
B36-A25-C147-1524175913340,11.447096784909567,64,2.064516129032258
B36-A25-C148-1524179747169,10.877660814921061,31,1.8235294117647058
B36-A25-C149-1524179117172,10.295617683728535,27,2.076923076923077
B44-A42-C140-1524176978338,12.375465452671051,22,3.6666666666666665
B44-A42-C141-1524175959273,16.780799349149067,37,2.466666666666667
B44-A42-C142-1524179027697,9.18933748404185,21,7.0
B44-A42-C143-1524177733041,10.674846784273784,21,3.5
B44-A42-C151-1524175485455,7.694269267717997,16,2.0
B44-A42-C152-1524178385730,10.496526197592418,18,4.5
B44-A42-C153-1524179624799,14.602641733487447,29,9.666666666666666
B53-A4-C100-1524154965718,6.816779283682505,31,2.2142857142857144
B53-A4-C112-1524155943365,6.705238350232443,34,3.090909090909091
B53-A4-C113-1524154533854,6.992465249697367,28,1.6470588235294117
B53-A4-C120-1524154056804,3.2196532169977825,18,3.6
B53-A4-C121-1524154262139,3.4068780183792113,15,3.0
B53-A4-C122-1524152034663,6.043362049261729,34,1.4782608695652173
B53-A4-C127-1524152409467,3.7775554180145265,18,2.0
B53-A4-C144-1524156402645,5.352906413873037,30,2.3076923076923075
B53-A4-C87-1524153344029,3.2881230155626935,15,3.75
B53-A4-C88-1524152926999,6.733618934949239,38,1.8095238095238095
B53-A4-C90-1524153553448,6.228069714705149,33,1.5
B53-A4-C92-1524152696545,3.6385454654693605,19,2.111111111111111
B53-A4-C99-1524155387021,9.068607918421428,40,2.1052631578947367
B25-A51-C111-1524261941627,9.408243970076244,24,2.1818181818181817
B25-A51-C123-1524264217499,10.759504683812459,29,4.142857142857143
B25-A51-C154-1524263241350,16.06300466855367,47,2.764705882352941
B25-A51-C2-1524266159493,7.860097452004751,14,2.3333333333333335
B25-A51-C27-1524265565282,9.69942231575648,19,4.75
B25-A51-C31-1524262757582,6.096350967884064,23,1.9166666666666667
B25-A51-C34-1524265307082,4.101088635126749,9,4.5
B25-A51-C35-1524266643412,16.002931280930838,41,5.125
B25-A51-C37-1524264875322,6.717900764942169,18,2.25
B25-A51-C47-1524262518407,3.7801482518514,19,2.7142857142857144
B29-A34-C102-1524255312019,6.25191863377889,25,2.7777777777777777
B29-A34-C104-1524257022549,6.966355582078298,25,3.5714285714285716
B29-A34-C133-1524258782162,8.033806852499644,30,5.0
B29-A34-C150-1524254489431,8.188322166601816,37,4.111111111111111
B29-A34-C28-1524254993132,5.111985385417938,24,3.4285714285714284
B29-A34-C29-1524255983414,6.993502287069957,30,3.75
B29-A34-C46-1524259283909,3.582228899002075,9,9.0
B29-A34-C64-1524256800743,3.494405651092529,11,11.0
B29-A34-C81-1524256415339,5.6107165535291035,19,2.375
B29-A34-C82-1524257452758,5.484044949213664,15,15.0
B29-A34-C83-1524255780479,3.1781820178031923,13,3.25
B29-A34-C84-1524259510968,2.0341030836105345,8,2.6666666666666665
B29-A34-C90-1524257794279,8.236102950572967,28,2.5454545454545454
B29-A34-C99-1524258300702,7.8201331694920855,26,8.666666666666666
B35-A15-C145-1524246503045,6.502974919478098,25,1.7857142857142858
B35-A15-C152-1524246905435,15.878819314638774,55,1.71875
B35-A15-C154-1524245575016,12.760937150319418,60,1.875
B35-A15-C40-1524246353413,2.2916624665260317,10,1.6666666666666667
B35-A15-C62-1524247870536,6.600930500030517,30,1.5
B35-A39-C105-1524249475661,5.767501970132192,27,1.588235294117647
B35-A39-C122-1524248727636,5.657746700445811,36,1.6363636363636365
B35-A39-C126-1524248479106,3.9395928661028545,20,1.6666666666666667
B35-A39-C130-1524249079307,6.3922077178955075,31,1.55
B35-A39-C131-1524250237570,10.58050306638082,46,1.6428571428571428
B35-A39-C134-1524249833923,6.523043048381806,26,1.625
B35-A55-C1-1524259025186,8.313174800078075,29,1.8125
B35-A55-C153-1524257976842,11.946452331542968,43,2.263157894736842
B35-A55-C3-1524256220437,3.7680363138516744,12,2.0
B35-A55-C30-1524259543693,4.0810407837231955,16,16.0
B35-A55-C33-1524257297071,11.124286067485809,48,1.7142857142857142
B35-A55-C43-1524256458640,7.302128382523855,40,1.6
B35-A55-C55-1524260999646,9.897493116060893,48,2.4
B35-A55-C70-1524259800701,7.984153151512146,37,4.111111111111111
B35-A55-C77-1524256909014,6.262984236081441,28,1.6470588235294117
B35-A55-C78-1524260291965,11.5905012011528,45,2.6470588235294117
B35-A55-C87-1524258705962,5.117654899756114,19,3.8
B36-A38-C151-1524261931033,5.0694577177365625,19,1.1176470588235294
B36-A38-C25-1524262247384,5.538281114896138,28,1.12
B36-A38-C49-1524263765934,10.869355849424998,41,1.2424242424242424
B36-A38-C52-1524266430224,12.393205098311107,46,1.5862068965517242
B36-A38-C53-1524262591934,6.197941684722901,29,1.2608695652173914
B36-A38-C59-1524265213722,4.580303247769674,21,1.105263157894737
B36-A38-C66-1524262976017,12.95987961689631,52,1.2682926829268293
B36-A38-C74-1524264430406,11.941795682907104,54,1.3170731707317074
B36-A38-C76-1524265500678,15.286998148759206,65,1.2745098039215685
